918;Alberta;1;6
919;San Francisco Bay Blues;1;6
920;Malted Milk;1;6
921;Old Love;1;6
922;Rollin' And Tumblin;1;6
923;Collision;1;4
924;Stripsearch;1;4
925;Last Cup Of Sorrow;1;4
926;Naked In Front Of The Computer;1;4
927;Helpless;1;4
928;Mouth To Mouth;1;4
929;Ashes To Ashes;1;4
930;She Loves Me Not;1;4
931;Got That Feeling;1;4
932;Paths Of Glory;1;4
933;Home Sick Home;1;4
934;Pristina;1;4
935;Land Of Sunshine;1;4
936;Caffeine;1;4
937;Midlife Crisis;1;4
938;RV;1;4
939;Smaller And Smaller;1;4
940;Everything's Ruined;1;4
941;Malpractice;1;4
942;Kindergarten;1;4
943;Be Aggressive;1;4
944;A Small Victory;1;4
945;Crack Hitler;1;4
946;Jizzlobber;1;4
947;Midnight Cowboy;1;4
948;Easy;1;4
949;Get Out;1;1
950;Ricochet;1;1
951;Evidence;1;1
952;The Gentle Art Of Making Enemies;1;1
953;Star A.D.;1;1
954;Cuckoo For Caca;1;1
955;Caralho Voador;1;1
956;Ugly In The Morning;1;1
957;Digging The Grave;1;1
958;Take This Bottle;1;1
959;King For A Day;1;1
960;What A Day;1;1
961;The Last To Know;1;1
962;Just A Man;1;1
963;Absolute Zero;1;1
964;From Out Of Nowhere;1;4
965;Epic;1;4
966;Falling To Pieces;1;4
967;Surprise! You're Dead!;1;4
968;Zombie Eaters;1;4
969;The Real Thing;1;4
970;Underwater Love;1;4
971;The Morning After;1;4
972;Woodpecker From Mars;1;4
973;War Pigs;1;4
974;Edge Of The World;1;4
975;Deixa Entrar;1;7
976;Falamansa Song;1;7
977;Xote Dos Milagres;1;7
978;Rindo À Toa;1;7
979;Confidência;1;7
980;Forró De Tóquio;1;7
981;Zeca Violeiro;1;7
982;Avisa;1;7
983;Principiando/Decolagem;1;7
984;Asas;1;7
985;Medo De Escuro;1;7
986;Oração;1;7
987;Minha Gata;1;7
988;Desaforo;1;7
989;In Your Honor;1;1
990;No Way Back;1;1
991;Best Of You;1;1
992;DOA;1;1
993;Hell;1;1
994;The Last Song;1;1
995;Free Me;1;1
996;Resolve;1;1
997;The Deepest Blues Are Black;1;1
998;End Over End;1;1
999;Still;1;1
1000;What If I Do?;1;1
1001;Miracle;1;1
1002;Another Round;1;1
1003;Friend Of A Friend;1;1
1004;Over And Out;1;1
1005;On The Mend;1;1
1006;Virginia Moon;1;1
1007;Cold Day In The Sun;1;1
1008;Razor;1;1
1009;All My Life;1;4
1010;Low;1;4
1011;Have It All;1;4
1012;Times Like These;1;4
1013;Disenchanted Lullaby;1;4
1014;Tired Of You;1;4
1015;Halo;1;4
1016;Lonely As You;1;4
1017;Overdrive;1;4
1018;Burn Away;1;4
1019;Come Back;1;4
1020;Doll;1;1
1021;Monkey Wrench;1;1
1022;Hey, Johnny Park!;1;1
1023;My Poor Brain;1;1
1024;Wind Up;1;1
1025;Up In Arms;1;1
1026;My Hero;1;1
1027;See You;1;1
1028;Enough Space;1;1
1029;February Stars;1;1
1030;Everlong;1;1
1031;Walking After You;1;1
1032;New Way Home;1;1
1033;My Way;1;12
1034;Strangers In The Night;1;12
1035;New York, New York;1;12
1036;I Get A Kick Out Of You;1;12
1037;Something Stupid;1;12
1038;Moon River;1;12
1039;What Now My Love;1;12
1040;Summer Love;1;12
1041;For Once In My Life;1;12
1042;Love And Marriage;1;12
1043;They Can't Take That Away From Me;1;12
1044;My Kind Of Town;1;12
1045;Fly Me To The Moon;1;12
1046;I've Got You Under My Skin;1;12
1047;The Best Is Yet To Come;1;12
1048;It Was A Very Good Year;1;12
1049;Come Fly With Me;1;12
1050;That's Life;1;12
1051;The Girl From Ipanema;1;12
1052;The Lady Is A Tramp;1;12
1053;Bad, Bad Leroy Brown;1;12
1054;Mack The Knife;1;12
1055;Loves Been Good To Me;1;12
1056;L.A. Is My Lady;1;12
1057;Entrando Na Sua (Intro);1;7
1058;Nervosa;1;7
1059;Funk De Bamba (Com Fernanda Abreu);1;7
1060;Call Me At Cleo´s;1;7
1061;Olhos Coloridos (Com Sandra De Sá);1;7
1062;Zambação;1;7
1063;Funk Hum;1;7
1064;Forty Days (Com DJ Hum);1;7
1065;Balada Da Paula;1;7
1066;Dujji;1;7
1067;Meu Guarda-Chuva;1;7
1068;Motéis;1;7
1069;Whistle Stop;1;7
1070;16 Toneladas;1;7
1071;Divirta-Se (Saindo Da Sua);1;7
1072;Forty Days Instrumental;1;7
1073;Óia Eu Aqui De Novo;1;10
1074;Baião Da Penha;1;10
1075;Esperando Na Janela;1;10
1076;Juazeiro;1;10
1077;Último Pau-De-Arara;1;10
1078;Asa Branca;1;10
1079;Qui Nem Jiló;1;10
1080;Assum Preto;1;10
1081;Pau-De-Arara;1;10
1082;A Volta Da Asa Branca;1;10
1083;O Amor Daqui De Casa;1;10
1084;As Pegadas Do Amor;1;10
1085;Lamento Sertanejo;1;10
1086;Casinha Feliz;1;10
1087;Introdução (Live);1;7
1088;Palco (Live);1;7
1089;Is This Love (Live);1;7
1090;Stir It Up (Live);1;7
1091;Refavela (Live);1;7
1092;Vendedor De Caranguejo (Live);1;7
1093;Quanta (Live);1;7
1094;Estrela (Live);1;7
1095;Pela Internet (Live);1;7
1096;Cérebro Eletrônico (Live);1;7
1097;Opachorô (Live);1;7
1098;Copacabana (Live);1;7
1099;A Novidade (Live);1;7
1100;Ghandi (Live);1;7
1101;De Ouro E Marfim (Live);1;7
1102;Doce De Carnaval (Candy All);1;2
1103;Lamento De Carnaval;1;2
1104;Pretinha;1;2
1105;A Novidade;1;7
1106;Tenho Sede;1;7
1107;Refazenda;1;7
1108;Realce;1;7
1109;Esotérico;1;7
1110;Drão;1;7
1111;A Paz;1;7
1112;Beira Mar;1;7
1113;Sampa;1;7
1114;Parabolicamará;1;7
1115;Tempo Rei;1;7
1116;Expresso 2222;1;7
1117;Aquele Abraço;1;7
1118;Palco;1;7
1119;Toda Menina Baiana;1;7
1120;Sítio Do Pica-Pau Amarelo;1;7
1121;Straight Out Of Line;1;3
1122;Faceless;1;3
1123;Changes;1;3
1124;Make Me Believe;1;3
1125;I Stand Alone;1;3
1126;Re-Align;1;3
1127;I Fucking Hate You;1;3
1128;Releasing The Demons;1;3
1129;Dead And Broken;1;3
1130;I Am;1;3
1131;The Awakening;1;3
1132;Serenity;1;3
1133;American Idiot;1;4
1134;Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home;1;4
1135;Holiday;1;4
1136;Boulevard Of Broken Dreams;1;4
1137;Are We The Waiting;1;4
1138;St. Jimmy;1;4
1139;Give Me Novacaine;1;4
1140;She's A Rebel;1;4
1141;Extraordinary Girl;1;4
1142;Letterbomb;1;4
1143;Wake Me Up When September Ends;1;4
1144;Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again;1;4
1145;Whatsername;1;4
1146;Welcome to the Jungle;2;1
1147;It's So Easy;2;1
1148;Nightrain;2;1
1149;Out Ta Get Me;2;1
1150;Mr. Brownstone;2;1
1151;Paradise City;2;1
1152;My Michelle;2;1
1153;Think About You;2;1
1154;Sweet Child O' Mine;2;1
1155;You're Crazy;2;1
1156;Anything Goes;2;1
1157;Rocket Queen;2;1
1158;Right Next Door to Hell;2;1
1159;Dust N' Bones;2;1
1160;Live and Let Die;2;1
1161;Don't Cry (Original);2;1
1162;Perfect Crime;2;1
1163;You Ain't the First;2;1
1164;Bad Obsession;2;1
1165;Back off Bitch;2;1
1166;Double Talkin' Jive;2;1
1167;November Rain;2;1
1168;The Garden;2;1
1169;Garden of Eden;2;1
1170;Don't Damn Me;2;1
1171;Bad Apples;2;1
1172;Dead Horse;2;1
1173;Coma;2;1
1174;Civil War;1;3
1175;14 Years;1;3
1176;Yesterdays;1;3
1177;Knockin' On Heaven's Door;1;3
1178;Get In The Ring;1;3
1179;Shotgun Blues;1;3
1180;Breakdown;1;3
1181;Pretty Tied Up;1;3
1182;Locomotive;1;3
1183;So Fine;1;3
1184;Estranged;1;3
1185;You Could Be Mine;1;3
1186;Don't Cry;1;3
1187;My World;1;3
1188;Colibri;1;2
1189;Love Is The Colour;1;2
1190;Magnetic Ocean;1;2
1191;Deep Waters;1;2
1192;L'Arc En Ciel De Miles;1;2
1193;Gypsy;1;2
1194;Journey Into Sunlight;1;2
1195;Sunchild;1;2
1196;Millenium;1;2
1197;Thinking 'Bout Tomorrow;1;2
1198;Jacob's Ladder;1;2
1199;She Wears Black;1;2
1200;Dark Side Of The Cog;1;2
1201;Different World;2;1
1202;These Colours Don't Run;2;1
1203;Brighter Than a Thousand Suns;2;1
1204;The Pilgrim;2;1
1205;The Longest Day;2;1
1206;Out of the Shadows;2;1
1207;The Reincarnation of Benjamin Breeg;2;1
1208;For the Greater Good of God;2;1
1209;Lord of Light;2;1
1210;The Legacy;2;1
1211;Hallowed Be Thy Name (Live) [Non Album Bonus Track];2;1
1212;The Number Of The Beast;1;3
1213;The Trooper;1;3
1214;Prowler;1;3
1215;Transylvania;1;3
1216;Remember Tomorrow;1;3
1217;Where Eagles Dare;1;3
1218;Sanctuary;1;3
1219;Running Free;1;3
1220;Run To The Hilss;1;3
1221;2 Minutes To Midnight;1;3
1222;Iron Maiden;1;3
1223;Hallowed Be Thy Name;1;3
1224;Be Quick Or Be Dead;1;3
1225;From Here To Eternity;1;3
1226;Can I Play With Madness;1;3
1227;Wasting Love;1;3
1228;Tailgunner;1;3
1229;The Evil That Men Do;1;3
1230;Afraid To Shoot Strangers;1;3
1231;Bring Your Daughter... To The Slaughter;1;3
1232;Heaven Can Wait;1;3
1233;The Clairvoyant;1;3
1234;Fear Of The Dark;1;3
1235;The Wicker Man;1;1
1236;Ghost Of The Navigator;1;1
1237;Brave New World;1;1
1238;Blood Brothers;1;1
1239;The Mercenary;1;1
1240;Dream Of Mirrors;1;1
1241;The Fallen Angel;1;1
1242;The Nomad;1;1
1243;Out Of The Silent Planet;1;1
1244;The Thin Line Between Love & Hate;1;1
1245;Wildest Dreams;1;13
1246;Rainmaker;1;13
1247;No More Lies;1;13
1248;Montsegur;1;13
1249;Dance Of Death;1;13
1250;Gates Of Tomorrow;1;13
1251;New Frontier;1;13
1252;Paschendale;1;13
1253;Face In The Sand;1;13
1254;Age Of Innocence;1;13
1255;Journeyman;1;13
1256;Be Quick Or Be Dead;1;1
1257;From Here To Eternity;1;1
1258;Afraid To Shoot Strangers;1;1
1259;Fear Is The Key;1;1
1260;Childhood's End;1;1
1261;Wasting Love;1;1
1262;The Fugitive;1;1
1263;Chains Of Misery;1;1
1264;The Apparition;1;1
1265;Judas Be My Guide;1;1
1266;Weekend Warrior;1;1
1267;Fear Of The Dark;1;1
1268;01 - Prowler;1;6
1269;02 - Sanctuary;1;6
1270;03 - Remember Tomorrow;1;6
1271;04 - Running Free;1;6
1272;05 - Phantom of the Opera;1;6
1273;06 - Transylvania;1;6
1274;07 - Strange World;1;6
1275;08 - Charlotte the Harlot;1;6
1276;09 - Iron Maiden;1;6
1277;The Ides Of March;1;13
1278;Wrathchild;1;13
1279;Murders In The Rue Morgue;1;13
1280;Another Life;1;13
1281;Genghis Khan;1;13
1282;Innocent Exile;1;13
1283;Killers;1;13
1284;Prodigal Son;1;13
1285;Purgatory;1;13
1286;Drifter;1;13
1287;Intro- Churchill S Speech;1;13
1288;Aces High;1;13
1289;2 Minutes To Midnight;1;3
1290;The Trooper;1;3
1291;Revelations;1;3
1292;Flight Of Icarus;1;3
1293;Rime Of The Ancient Mariner;1;3
1294;Powerslave;1;3
1295;The Number Of The Beast;1;3
1296;Hallowed Be Thy Name;1;3
1297;Iron Maiden;1;3
1298;Run To The Hills;1;3
1299;Running Free;1;3
1300;Wrathchild;1;13
1301;Acacia Avenue;1;13
1302;Children Of The Damned;1;13
1303;Die With Your Boots On;1;13
1304;Phantom Of The Opera;1;13
1305;Be Quick Or Be Dead;1;1
1306;The Number Of The Beast;1;1
1307;Wrathchild;1;1
1308;From Here To Eternity;1;1
1309;Can I Play With Madness;1;1
1310;Wasting Love;1;1
1311;Tailgunner;1;1
1312;The Evil That Men Do;1;1
1313;Afraid To Shoot Strangers;1;1
1314;Fear Of The Dark;1;1
1315;Bring Your Daughter... To The Slaughter...;1;1
1316;The Clairvoyant;1;1
1317;Heaven Can Wait;1;1
1318;Run To The Hills;1;1
1319;2 Minutes To Midnight;1;1
1320;Iron Maiden;1;1
1321;Hallowed Be Thy Name;1;1
1322;The Trooper;1;1
1323;Sanctuary;1;1
1324;Running Free;1;1
1325;Tailgunner;1;3
1326;Holy Smoke;1;3
1327;No Prayer For The Dying;1;3
1328;Public Enema Number One;1;3
1329;Fates Warning;1;3
1330;The Assassin;1;3
1331;Run Silent Run Deep;1;3
1332;Hooks In You;1;3
1333;Bring Your Daughter... ...To The Slaughter;1;3
1334;Mother Russia;1;3
1335;Where Eagles Dare;1;3
1336;Revelations;1;3
1337;Flight Of The Icarus;1;3
1338;Die With Your Boots On;1;3
1339;The Trooper;1;3
1340;Still Life;1;3
1341;Quest For Fire;1;3
1342;Sun And Steel;1;3
1343;To Tame A Land;1;3
1344;Aces High;1;3
1345;2 Minutes To Midnight;1;3
1346;Losfer Words;1;3
1347;Flash of The Blade;1;3
1348;Duelists;1;3
1349;Back in the Village;1;3
1350;Powerslave;1;3
1351;Rime of the Ancient Mariner;1;3
1352;Intro;1;3
1353;The Wicker Man;1;3
1354;Ghost Of The Navigator;1;3
1355;Brave New World;1;3
1356;Wrathchild;1;3
1357;2 Minutes To Midnight;1;3
1358;Blood Brothers;1;3
1359;Sign Of The Cross;1;3
1360;The Mercenary;1;3
1361;The Trooper;1;3
1362;Dream Of Mirrors;1;1
1363;The Clansman;1;1
1364;The Evil That Men Do;1;3
1365;Fear Of The Dark;1;1
1366;Iron Maiden;1;1
1367;The Number Of The Beast;1;1
1368;Hallowed Be Thy Name;1;1
1369;Sanctuary;1;1
1370;Run To The Hills;1;1
1371;Moonchild;1;3
1372;Infinite Dreams;1;3
1373;Can I Play With Madness;1;3
1374;The Evil That Men Do;1;3
1375;Seventh Son of a Seventh Son;1;3
1376;The Prophecy;1;3
1377;The Clairvoyant;1;3
1378;Only the Good Die Young;1;3
1379;Caught Somewhere in Time;1;3
1380;Wasted Years;1;3
1381;Sea of Madness;1;3
1382;Heaven Can Wait;1;3
1383;Stranger in a Strange Land;1;3
1384;Alexander the Great;1;3
1385;De Ja Vu;1;3
1386;The Loneliness of the Long Dis;1;3
1387;22 Acacia Avenue;1;3
1388;Children of the Damned;1;3
1389;Gangland;1;3
1390;Hallowed Be Thy Name;1;3
1391;Invaders;1;3
1392;Run to the Hills;1;3
1393;The Number Of The Beast;1;1
1394;The Prisoner;1;3
1395;Sign Of The Cross;1;1
1396;Lord Of The Flies;1;1
1397;Man On The Edge;1;1
1398;Fortunes Of War;1;1
1399;Look For The Truth;1;1
1400;The Aftermath;1;1
1401;Judgement Of Heaven;1;1
1402;Blood On The World's Hands;1;1
1403;The Edge Of Darkness;1;1
1404;2 A.M.;1;1
1405;The Unbeliever;1;1
1406;Futureal;1;1
1407;The Angel And The Gambler;1;1
1408;Lightning Strikes Twice;1;1
1409;The Clansman;1;1
1410;When Two Worlds Collide;1;1
1411;The Educated Fool;1;1
1412;Don't Look To The Eyes Of A Stranger;1;1
1413;Como Estais Amigos;1;1
1414;Please Please Please;1;14
1415;Think;1;14
1416;Night Train;1;14
1417;Out Of Sight;1;14
1418;Papa's Got A Brand New Bag Pt.1;1;14
1419;I Got You (I Feel Good);1;14
1420;It's A Man's Man's Man's World;1;14
1421;Cold Sweat;1;14
1422;Say It Loud, I'm Black And I'm Proud Pt.1;1;14
1423;Get Up (I Feel Like Being A) Sex Machine;1;14
1424;Hey America;1;14
1425;Make It Funky Pt.1;1;14
1426;I'm A Greedy Man Pt.1;1;14
1427;Get On The Good Foot;1;14
1428;Get Up Offa That Thing;1;14
1429;It's Too Funky In Here;1;14
1430;Living In America;1;14
1431;I'm Real;1;14
1432;Hot Pants Pt.1;1;14
1433;Soul Power (Live);1;14
1434;When You Gonna Learn (Digeridoo);1;1
1435;Too Young To Die;1;1
1436;Hooked Up;1;1
1437;If I Like It, I Do It;1;1
1438;Music Of The Wind;1;1
1439;Emergency On Planet Earth;1;1
1440;Whatever It Is, I Just Can't Stop;1;1
1441;Blow Your Mind;1;1
1442;Revolution 1993;1;1
1443;Didgin' Out;1;1
1444;Canned Heat;1;14
1445;Planet Home;1;14
1446;Black Capricorn Day;1;14
1447;Soul Education;1;14
1448;Failling;1;14
1449;Destitute Illusions;1;14
1450;Supersonic;1;14
1451;Butterfly;1;14
1452;Were Do We Go From Here;1;14
1453;King For A Day;1;14
1454;Deeper Underground;1;14
1455;Just Another Story;1;15
1456;Stillness In Time;1;15
1457;Half The Man;1;15
1458;Light Years;1;15
1459;Manifest Destiny;1;15
1460;The Kids;1;15
1461;Mr. Moon;1;15
1462;Scam;1;15
1463;Journey To Arnhemland;1;15
1464;Morning Glory;1;15
1465;Space Cowboy;1;15
1466;Last Chance;1;4
1467;Are You Gonna Be My Girl;1;4
1468;Rollover D.J.;1;4
1469;Look What You've Done;1;4
1470;Get What You Need;1;4
1471;Move On;1;4
1472;Radio Song;1;4
1473;Get Me Outta Here;1;4
1474;Cold Hard Bitch;1;4
1475;Come Around Again;1;4
1476;Take It Or Leave It;1;4
1477;Lazy Gun;1;4
1478;Timothy;1;4
1479;Foxy Lady;1;1
1480;Manic Depression;1;1
1481;Red House;1;1
1482;Can You See Me;1;1
1483;Love Or Confusion;1;1
1484;I Don't Live Today;1;1
1485;May This Be Love;1;1
1486;Fire;1;1
1487;Third Stone From The Sun;1;1
1488;Remember;1;1
1489;Are You Experienced?;1;1
1490;Hey Joe;1;1
1491;Stone Free;1;1
1492;Purple Haze;1;1
1493;51st Anniversary;1;1
1494;The Wind Cries Mary;1;1
1495;Highway Chile;1;1
1496;Surfing with the Alien;2;1
1497;Ice 9;2;1
1498;Crushing Day;2;1
1499;Always With Me, Always With You;2;1
1500;Satch Boogie;2;1
1501;Hill of the Skull;2;1
1502;Circles;2;1
1503;Lords of Karma;2;1
1504;Midnight;2;1
1505;Echo;2;1
1506;Engenho De Dentro;1;7
1507;Alcohol;1;7
1508;Mama Africa;1;7
1509;Salve Simpatia;1;7
1510;W/Brasil (Chama O Síndico);1;7
1511;País Tropical;1;7
1512;Os Alquimistas Estão Chegando;1;7
1513;Charles Anjo 45;1;7
1514;Selassiê;1;7
1515;Menina Sarará;1;7
1516;Que Maravilha;1;7
1517;Santa Clara Clareou;1;7
1518;Filho Maravilha;1;7
1519;Taj Mahal;1;7
1520;Rapidamente;1;7
1521;As Dores do Mundo;1;7
1522;Vou Pra Ai;1;7
1523;My Brother;1;7
1524;Há Quanto Tempo;1;7
1525;Vício;1;7
1526;Encontrar Alguém;1;7
1527;Dance Enquanto é Tempo;1;7
1528;A Tarde;1;7
1529;Always Be All Right;1;7
1530;Sem Sentido;1;7
1531;Onibusfobia;1;7
1532;Pura Elegancia;1;16
1533;Choramingando;1;16
1534;Por Merecer;1;16
1535;No Futuro;1;16
1536;Voce Inteira;1;16
1537;Cuando A Noite Vai Chegando;1;16
1538;Naquele Dia;1;16
1539;Equinocio;1;16
1540;Papelão;1;16
1541;Cuando Eu For Pro Ceu;1;16
1542;Do Nosso Amor;1;16
1543;Borogodo;1;16
1544;Cafezinho;1;16
1545;Enquanto O Dia Não Vem;1;16
1546;The Green Manalishi;1;3
1547;Living After Midnight;1;3
1548;Breaking The Law (Live);1;3
1549;Hot Rockin';1;3
1550;Heading Out To The Highway (Live);1;3
1551;The Hellion;1;3
1552;Electric Eye;1;3
1553;You've Got Another Thing Comin';1;3
1554;Turbo Lover;1;3
1555;Freewheel Burning;1;3
1556;Some Heads Are Gonna Roll;1;3
1557;Metal Meltdown;1;3
1558;Ram It Down;1;3
1559;Diamonds And Rust (Live);1;3
1560;Victim Of Change (Live);1;3
1561;Tyrant (Live);1;3
1562;Comin' Home;1;1
1563;Plaster Caster;1;1
1564;Goin' Blind;1;1
1565;Do You Love Me;1;1
1566;Domino;1;1
1567;Sure Know Something;1;1
1568;A World Without Heroes;1;1
1569;Rock Bottom;1;1
1570;See You Tonight;1;1
1571;I Still Love You;1;1
1572;Every Time I Look At You;1;1
1573;2,000 Man;1;1
1574;Beth;1;1
1575;Nothin' To Lose;1;1
1576;Rock And Roll All Nite;1;1
1577;Immigrant Song;1;1
1578;Heartbreaker;1;1
1579;Since I've Been Loving You;1;1
1580;Black Dog;1;1
1581;Dazed And Confused;1;1
1582;Stairway To Heaven;1;1
1583;Going To California;1;1
1584;That's The Way;1;1
1585;Whole Lotta Love (Medley);1;1
1586;Thank You;1;1
1587;We're Gonna Groove;1;1
1588;Poor Tom;1;1
1589;I Can't Quit You Baby;1;1
1590;Walter's Walk;1;1
1591;Ozone Baby;1;1
1592;Darlene;1;1
1593;Bonzo's Montreux;1;1
1594;Wearing And Tearing;1;1
1595;The Song Remains The Same;1;1
1596;The Rain Song;1;1
1597;Over The Hills And Far Away;1;1
1598;The Crunge;1;1
1599;Dancing Days;1;1
1600;D'Yer Mak'er;1;1
1601;No Quarter;1;1
1602;The Ocean;1;1
1603;In The Evening;1;1
1604;South Bound Saurez;1;1
1605;Fool In The Rain;1;1
1606;Hot Dog;1;1
1607;Carouselambra;1;1
1608;All My Love;1;1
1609;I'm Gonna Crawl;1;1
1610;Black Dog;1;1
1611;Rock & Roll;1;1
1612;The Battle Of Evermore;1;1
1613;Stairway To Heaven;1;1
1614;Misty Mountain Hop;1;1
1615;Four Sticks;1;1
1616;Going To California;1;1
1617;When The Levee Breaks;1;1
1618;Good Times Bad Times;1;1
1619;Babe I'm Gonna Leave You;1;1
1620;You Shook Me;1;1
1621;Dazed and Confused;1;1
1622;Your Time Is Gonna Come;1;1
1623;Black Mountain Side;1;1
1624;Communication Breakdown;1;1
1625;I Can't Quit You Baby;1;1
1626;How Many More Times;1;1
1627;Whole Lotta Love;1;1
1628;What Is And What Should Never Be;1;1
1629;The Lemon Song;1;1
1630;Thank You;1;1
1631;Heartbreaker;1;1
1632;Living Loving Maid (She's Just A Woman);1;1
1633;Ramble On;1;1
1634;Moby Dick;1;1
1635;Bring It On Home;1;1
1636;Immigrant Song;1;1
1637;Friends;1;1
1638;Celebration Day;1;1
1639;Since I've Been Loving You;1;1
1640;Out On The Tiles;1;1
1641;Gallows Pole;1;1
1642;Tangerine;1;1
1643;That's The Way;1;1
1644;Bron-Y-Aur Stomp;1;1
1645;Hats Off To (Roy) Harper;1;1
1646;In The Light;1;1
1647;Bron-Yr-Aur;1;1
1648;Down By The Seaside;1;1
1649;Ten Years Gone;1;1
1650;Night Flight;1;1
1651;The Wanton Song;1;1
1652;Boogie With Stu;1;1
1653;Black Country Woman;1;1
1654;Sick Again;1;1
1655;Achilles Last Stand;1;1
1656;For Your Life;1;1
1657;Royal Orleans;1;1
1658;Nobody's Fault But Mine;1;1
1659;Candy Store Rock;1;1
1660;Hots On For Nowhere;1;1
1661;Tea For One;1;1
1662;Rock & Roll;1;1
1663;Celebration Day;1;1
1664;The Song Remains The Same;1;1
1665;Rain Song;1;1
1666;Dazed And Confused;1;1
1667;No Quarter;1;1
1668;Stairway To Heaven;1;1
1669;Moby Dick;1;1
1670;Whole Lotta Love;1;1
1671;Natália;1;7
1672;L'Avventura;1;7
1673;Música De Trabalho;1;7
1674;Longe Do Meu Lado;1;7
1675;A Via Láctea;1;7
1676;Música Ambiente;1;7
1677;Aloha;1;7
1678;Soul Parsifal;1;7
1679;Dezesseis;1;7
1680;Mil Pedaços;1;7
1681;Leila;1;7
1682;1º De Julho;1;7
1683;Esperando Por Mim;1;7
1684;Quando Você Voltar;1;7
1685;O Livro Dos Dias;1;7
1686;Será;1;7
1687;Ainda É Cedo;1;7
1688;Geração Coca-Cola;1;7
1689;Eduardo E Mônica;1;7
1690;Tempo Perdido;1;7
1691;Indios;1;7
1692;Que País É Este;1;7
1693;Faroeste Caboclo;1;7
1694;Há Tempos;1;7
1695;Pais E Filhos;1;7
1696;Meninos E Meninas;1;7
1697;Vento No Litoral;1;7
1698;Perfeição;1;7
1699;Giz;1;7
1700;Dezesseis;1;7
1701;Antes Das Seis;1;7
1702;Are You Gonna Go My Way;1;1
1703;Fly Away;1;1
1704;Rock And Roll Is Dead;1;1
1705;Again;1;1
1706;It Ain't Over 'Til It's Over;1;1
1707;Can't Get You Off My Mind;1;1
1708;Mr. Cab Driver;1;1
1709;American Woman;1;1
1710;Stand By My Woman;1;1
1711;Always On The Run;1;1
1712;Heaven Help;1;1
1713;I Belong To You;1;1
1714;Believe;1;1
1715;Let Love Rule;1;1
1716;Black Velveteen;1;1
1717;Assim Caminha A Humanidade;1;7
1718;Honolulu;1;7
1719;Dancin´Days;1;7
1720;Um Pro Outro;1;7
1721;Aviso Aos Navegantes;1;7
1722;Casa;1;7
1723;Condição;1;7
1724;Hyperconectividade;1;7
1725;O Descobridor Dos Sete Mares;1;7
1726;Satisfação;1;7
1727;Brumário;1;7
1728;Um Certo Alguém;1;7
1729;Fullgás;1;7
1730;Sábado À Noite;1;7
1731;A Cura;1;7
1732;Aquilo;1;7
1733;Atrás Do Trio Elétrico;1;7
1734;Senta A Pua;1;7
1735;Ro-Que-Se-Da-Ne;1;7
1736;Tudo Bem;1;7
1737;Toda Forma De Amor;1;7
1738;Tudo Igual;1;7
1739;Fogo De Palha;1;7
1740;Sereia;1;7
1741;Assaltaram A Gramática;1;7
1742;Se Você Pensa;1;7
1743;Lá Vem O Sol (Here Comes The Sun);1;7
1744;O Último Romântico (Ao Vivo);1;7
1745;Pseudo Silk Kimono;1;1
1746;Kayleigh;1;1
1747;Lavender;1;1
1748;Bitter Suite: Brief Encounter / Lost Weekend / Blue Angel;1;1
1749;Heart Of Lothian: Wide Boy / Curtain Call;1;1
1750;Waterhole (Expresso Bongo);1;1
1751;Lords Of The Backstage;1;1
1752;Blind Curve: Vocal Under A Bloodlight / Passing Strangers / Mylo / Perimeter Walk / Threshold;1;1
1753;Childhoods End?;1;1
1754;White Feather;1;1
1755;Arrepio;1;7
1756;Magamalabares;1;7
1757;Chuva No Brejo;1;7
1758;Cérebro Eletrônico;1;7
1759;Tempos Modernos;1;7
1760;Maraçá;1;7
1761;Blanco;1;7
1762;Panis Et Circenses;1;7
1763;De Noite Na Cama;1;7
1764;Beija Eu;1;7
1765;Give Me Love;1;7
1766;Ainda Lembro;1;7
1767;A Menina Dança;1;7
1768;Dança Da Solidão;1;7
1769;Ao Meu Redor;1;7
1770;Bem Leve;1;7
1771;Segue O Seco;1;7
1772;O Xote Das Meninas;1;7
1773;Wherever I Lay My Hat;1;14
1774;Get My Hands On Some Lovin';1;14
1775;No Good Without You;1;14
1776;You've Been A Long Time Coming;1;14
1777;When I Had Your Love;1;14
1778;You're What's Happening (In The World Today);1;14
1779;Loving You Is Sweeter Than Ever;1;14
1780;It's A Bitter Pill To Swallow;1;14
1781;Seek And You Shall Find;1;14
1782;Gonna Keep On Tryin' Till I Win Your Love;1;14
1783;Gonna Give Her All The Love I've Got;1;14
1784;I Wish It Would Rain;1;14
1785;Abraham, Martin And John;1;14
1786;Save The Children;1;14
1787;You Sure Love To Ball;1;14
1788;Ego Tripping Out;1;14
1789;Praise;1;14
1790;Heavy Love Affair;1;14
1791;Down Under;1;1
1792;Overkill;1;1
1793;Be Good Johnny;1;1
1794;Everything I Need;1;1
1795;Down by the Sea;1;1
1796;Who Can It Be Now?;1;1
1797;It's a Mistake;1;1
1798;Dr. Heckyll & Mr. Jive;1;1
1799;Shakes and Ladders;1;1
1800;No Sign of Yesterday;1;1
1801;Enter Sandman;1;3
1802;Sad But True;1;3
1803;Holier Than Thou;1;3
